"relative_path","folder","file_name","extension","size_bytes","modified","one_line_summary"
"results\early_warning\stage6_attr_full_20260413_230423\0005_A_label-c3po_ref_model-baseline_gnn_seed-43\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260413_230423\0005_A_label-c3po_ref_model-baseline_gnn_seed-43","node_weather_timeseries.csv",".csv","191204","2026-04-13 23:14:48","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0005_A_label-c3po_ref_model-baseline_gnn_seed-43\run.log","results\early_warning\stage6_attr_full_20260413_230423\0005_A_label-c3po_ref_model-baseline_gnn_seed-43","run.log",".log","2288","2026-04-13 23:14:49","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260413_230423\0005_A_label-c3po_ref_model-baseline_gnn_seed-43\warning_report.json","results\early_warning\stage6_attr_full_20260413_230423\0005_A_label-c3po_ref_model-baseline_gnn_seed-43","warning_report.json",".json","22444","2026-04-13 23:14:48","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43","calibrated_hourly_line_probability.csv",".csv","7543","2026-04-13 23:16:46","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43","critical_load_risk.csv",".csv","377","2026-04-13 23:16:46","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43","line_risk_prediction.csv",".csv","360","2026-04-13 23:16:46","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43\metapath_attention_summary.csv","results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43","metapath_attention_summary.csv",".csv","178","2026-04-13 23:16:46","Stage6预警/MetaPath实验产物；CSV表格，约 2 个字段，前几个字段为 metapath, attention_weight。"
"results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43","nk_failure_risk.csv",".csv","215","2026-04-13 23:16:46","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43","node_weather_horizon.csv",".csv","64322","2026-04-13 23:16:46","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43","node_weather_summary.csv",".csv","2767","2026-04-13 23:16:46","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43","node_weather_timeseries.csv",".csv","191204","2026-04-13 23:16:46","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43\run.log","results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43","run.log",".log","2281","2026-04-13 23:16:47","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43\warning_report.json","results\early_warning\stage6_attr_full_20260413_230423\0006_A_label-c3po_ref_model-metapath_v1_seed-43","warning_report.json",".json","68096","2026-04-13 23:16:46","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43","calibrated_hourly_line_probability.csv",".csv","7499","2026-04-13 23:17:09","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43","critical_load_risk.csv",".csv","383","2026-04-13 23:17:09","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43","line_risk_prediction.csv",".csv","359","2026-04-13 23:17:09","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43","nk_failure_risk.csv",".csv","221","2026-04-13 23:17:09","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43","node_weather_horizon.csv",".csv","64322","2026-04-13 23:17:09","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43","node_weather_summary.csv",".csv","2767","2026-04-13 23:17:09","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43","node_weather_timeseries.csv",".csv","191204","2026-04-13 23:17:09","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43\run.log","results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43","run.log",".log","2288","2026-04-13 23:17:09","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43\warning_report.json","results\early_warning\stage6_attr_full_20260413_230423\0007_A_label-wang_qmc_model-baseline_gnn_seed-43","warning_report.json",".json","21234","2026-04-13 23:17:09","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43","calibrated_hourly_line_probability.csv",".csv","7492","2026-04-13 23:17:43","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43","critical_load_risk.csv",".csv","377","2026-04-13 23:17:43","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43","line_risk_prediction.csv",".csv","355","2026-04-13 23:17:43","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43\metapath_attention_summary.csv","results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43","metapath_attention_summary.csv",".csv","169","2026-04-13 23:17:43","Stage6预警/MetaPath实验产物；CSV表格，约 2 个字段，前几个字段为 metapath, attention_weight。"
"results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43","nk_failure_risk.csv",".csv","221","2026-04-13 23:17:43","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43","node_weather_horizon.csv",".csv","64322","2026-04-13 23:17:43","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43","node_weather_summary.csv",".csv","2767","2026-04-13 23:17:43","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43","node_weather_timeseries.csv",".csv","191204","2026-04-13 23:17:43","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43\run.log","results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43","run.log",".log","2280","2026-04-13 23:17:44","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43\warning_report.json","results\early_warning\stage6_attr_full_20260413_230423\0008_A_label-wang_qmc_model-metapath_v1_seed-43","warning_report.json",".json","21764","2026-04-13 23:17:43","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44","calibrated_hourly_line_probability.csv",".csv","7578","2026-04-13 23:18:07","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44","critical_load_risk.csv",".csv","377","2026-04-13 23:18:07","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44","line_risk_prediction.csv",".csv","358","2026-04-13 23:18:07","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44","nk_failure_risk.csv",".csv","198","2026-04-13 23:18:07","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44","node_weather_horizon.csv",".csv","64322","2026-04-13 23:18:08","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44","node_weather_summary.csv",".csv","2767","2026-04-13 23:18:08","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44","node_weather_timeseries.csv",".csv","191204","2026-04-13 23:18:08","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44\run.log","results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44","run.log",".log","2288","2026-04-13 23:18:08","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44\warning_report.json","results\early_warning\stage6_attr_full_20260413_230423\0009_A_label-c3po_ref_model-baseline_gnn_seed-44","warning_report.json",".json","22878","2026-04-13 23:18:08","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44","calibrated_hourly_line_probability.csv",".csv","7555","2026-04-13 23:20:25","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44","critical_load_risk.csv",".csv","380","2026-04-13 23:20:25","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44","line_risk_prediction.csv",".csv","359","2026-04-13 23:20:25","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44\metapath_attention_summary.csv","results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44","metapath_attention_summary.csv",".csv","178","2026-04-13 23:20:25","Stage6预警/MetaPath实验产物；CSV表格，约 2 个字段，前几个字段为 metapath, attention_weight。"
"results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44","nk_failure_risk.csv",".csv","194","2026-04-13 23:20:25","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44","node_weather_horizon.csv",".csv","64322","2026-04-13 23:20:25","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44","node_weather_summary.csv",".csv","2767","2026-04-13 23:20:25","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44","node_weather_timeseries.csv",".csv","191204","2026-04-13 23:20:25","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44\run.log","results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44","run.log",".log","2281","2026-04-13 23:20:25","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44\warning_report.json","results\early_warning\stage6_attr_full_20260413_230423\0010_A_label-c3po_ref_model-metapath_v1_seed-44","warning_report.json",".json","77240","2026-04-13 23:20:25","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44","calibrated_hourly_line_probability.csv",".csv","7440","2026-04-13 23:20:46","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
"results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44\critical_load_risk.csv","results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44","critical_load_risk.csv",".csv","383","2026-04-13 23:20:46","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 node, load_type, outage_prob。"
"results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44\line_risk_prediction.csv","results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44","line_risk_prediction.csv",".csv","354","2026-04-13 23:20:46","Stage6预警/MetaPath实验产物；CSV表格，约 4 个字段，前几个字段为 line_id, risk_prob, risk_level, predicted_fail_hour。"
"results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44\nk_failure_risk.csv","results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44","nk_failure_risk.csv",".csv","195","2026-04-13 23:20:46","Stage6预警/MetaPath实验产物；CSV表格，约 3 个字段，前几个字段为 scenario, expected_fail_lines, probability。"
"results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44\node_weather_horizon.csv","results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44","node_weather_horizon.csv",".csv","64322","2026-04-13 23:20:46","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44\node_weather_summary.csv","results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44","node_weather_summary.csv",".csv","2767","2026-04-13 23:20:46","Stage6预警/MetaPath实验产物；CSV表格，约 10 个字段，前几个字段为 node_id, mean_influence, mean_wind_factor, mean_pv_factor, mean_load_factor, mean_wind_speed_factor, mean_wind_raw, mean_pv_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44\node_weather_timeseries.csv","results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44","node_weather_timeseries.csv",".csv","191204","2026-04-13 23:20:46","Stage6预警/MetaPath实验产物；CSV表格，约 11 个字段，前几个字段为 timestamp, node_id, influence, wind_factor, pv_factor, load_factor, wind_speed_factor, wind_raw。"
"results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44\run.log","results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44","run.log",".log","2288","2026-04-13 23:20:47","Stage6预警/MetaPath实验产物；运行日志，首条有效内容是“CMD: D:\py311\python.exe C:\Users\yuhan\Desktop\gridagent1\scripts\gnn_warning_module.py --grid C:\Users\yuhan\Desktop\gridagent1\data_final\formal_guangdong_2024\grid_topology.json --aligned C:\Users\y..."
"results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44\warning_report.json","results\early_warning\stage6_attr_full_20260413_230423\0011_A_label-wang_qmc_model-baseline_gnn_seed-44","warning_report.json",".json","21229","2026-04-13 23:20:46","Stage6预警/MetaPath实验产物；JSON结构文件，顶层键/结构包括 module, inputs, horizon, training, fit_quality, node_weather_generation, modeling, risk_thresholds, calibration, scenario_sampling。"
"results\early_warning\stage6_attr_full_20260413_230423\0012_A_label-wang_qmc_model-metapath_v1_seed-44\calibrated_hourly_line_probability.csv","results\early_warning\stage6_attr_full_20260413_230423\0012_A_label-wang_qmc_model-metapath_v1_seed-44","calibrated_hourly_line_probability.csv",".csv","7474","2026-04-13 23:21:21","Stage6预警/MetaPath实验产物；CSV表格，约 16 个字段，前几个字段为 timestamp, L0, L1, L10, L11, L12, L13, L14。"
